imageFile,teamA,teamB,score,tournament,year,stage,difficulty,tags,matchType,competitionCode,season,leg,venueCity,venueStadium
bra-ger-2014.jpg,Brazil,Germany,1-7,FIFA World Cup,2014,Semi-final,1,iconic|blowout,,,,,,
arg-fra-2022.jpg,Argentina,France,3-3,FIFA World Cup,2022,Final,1,iconic|final|classic,,,,,,
arg-ned-2022.jpg,Argentina,Netherlands,2-2,FIFA World Cup,2022,Quarter-final,2,penalties|tense,,,,,,
ger-arg-2014.jpg,Germany,Argentina,1-0,FIFA World Cup,2014,Final,2,final,,,,,,
fra-cro-2018.jpg,France,Croatia,4-2,FIFA World Cup,2018,Final,1,final|iconic,,,,,,
esp-ned-2010.jpg,Spain,Netherlands,1-0,FIFA World Cup,2010,Final,3,final,,,,,,
kor-ger-2018.jpg,South Korea,Germany,2-0,FIFA World Cup,2018,Group Stage,2,upset|group,,,,,,
por-esp-2018.jpg,Portugal,Spain,3-3,FIFA World Cup,2018,Group Stage,2,high_scoring|group|classic,,,,,,
bra-arg-2021.jpg,Brazil,Argentina,0-1,Copa América,2021,Final,4,final|rivalry,,,,,,
eng-cro-2018.jpg,England,Croatia,1-2,FIFA World Cup,2018,Semi-final,3,extra_time,,,,,,
bel-jpn-2018.jpg,Belgium,Japan,3-2,FIFA World Cup,2018,Round of 16,3,comeback|classic,,,,,,
uru-por-2018.jpg,Uruguay,Portugal,2-1,FIFA World Cup,2018,Round of 16,4,knockout,,,,,,
fra-arg-2018.jpg,France,Argentina,4-3,FIFA World Cup,2018,Round of 16,2,high_scoring|classic,,,,,,
cro-rus-2018.jpg,Croatia,Russia,2-2,FIFA World Cup,2018,Quarter-final,4,penalties,,,,,,
bra-bel-2018.jpg,Brazil,Belgium,1-2,FIFA World Cup,2018,Quarter-final,3,upset,,,,,,
mex-ger-2018.jpg,Mexico,Germany,1-0,FIFA World Cup,2018,Group Stage,3,upset|group,,,,,,
sui-fra-2021.jpg,Switzerland,France,3-3,UEFA Euro,2021,Round of 16,4,upset|penalties|high_scoring,,,,,,
eng-ger-2021.jpg,England,Germany,2-0,UEFA Euro,2021,Round of 16,4,derby|knockout,,,,,,
ita-bel-2021.jpg,Italy,Belgium,2-1,UEFA Euro,2021,Quarter-final,4,knockout,,,,,,
esp-cro-2021.jpg,Spain,Croatia,5-3,UEFA Euro,2021,Round of 16,4,high_scoring|extra_time,,,,,,
ned-usa-2022.jpg,Netherlands,United States,3-1,FIFA World Cup,2022,Round of 16,4,knockout,,,,,,
fra-mar-2022.jpg,France,Morocco,2-0,FIFA World Cup,2022,Semi-final,3,semi_final,,,,,,
cro-bra-2022.jpg,Croatia,Brazil,1-1,FIFA World Cup,2022,Quarter-final,3,penalties|upset,,,,,,
arg-aus-2022.jpg,Argentina,Australia,2-1,FIFA World Cup,2022,Round of 16,5,knockout,,,,,,
jpn-esp-2022.jpg,Japan,Spain,2-1,FIFA World Cup,2022,Group Stage,3,upset|group,,,,,,
kor-por-2022.jpg,South Korea,Portugal,2-1,FIFA World Cup,2022,Group Stage,5,group,,,,,,
bra-sui-2022.jpg,Brazil,Switzerland,1-0,FIFA World Cup,2022,Group Stage,5,group,,,,,,
ger-jpn-2022.jpg,Germany,Japan,1-2,FIFA World Cup,2022,Group Stage,3,upset|group,,,,,,
arg-mex-2022.jpg,Argentina,Mexico,2-0,FIFA World Cup,2022,Group Stage,4,group,,,,,,
uru-gha-2022.jpg,Uruguay,Ghana,2-0,FIFA World Cup,2022,Group Stage,5,group,,,,,,
ita-eng-2021.jpg,Italy,England,1-1,UEFA Euro,2021,Final,2,final|penalties,,,,,,
ita-esp-2021.jpg,Italy,Spain,1-1,UEFA Euro,2021,Semi-final,4,penalties|semi_final,,,,,,
den-eng-2021.jpg,Denmark,England,1-2,UEFA Euro,2021,Semi-final,5,extra_time|semi_final,,,,,,
bel-ita-2021.jpg,Belgium,Italy,1-2,UEFA Euro,2021,Quarter-final,5,knockout,,,,,,
arg-sau-2022.jpg,Argentina,Saudi Arabia,1-2,FIFA World Cup,2022,Group Stage,2,upset|group,,,,,,
ger-por-2006.jpg,Germany,Portugal,3-1,FIFA World Cup,2006,Third Place Match,4,third_place,,,,,,
ita-fra-2006.jpg,Italy,France,1-1,FIFA World Cup,2006,Final,2,final|penalties|iconic,,,,,,
bra-cro-2006.jpg,Brazil,Croatia,1-0,FIFA World Cup,2006,Group Stage,4,group,,,,,,
esp-ger-2008.jpg,Spain,Germany,1-0,UEFA Euro,2008,Final,3,final,,,,,,
tur-cro-2008.jpg,Turkey,Croatia,1-1,UEFA Euro,2008,Quarter-final,4,penalties|drama,,,,,,
ned-rus-2008.jpg,Netherlands,Russia,1-3,UEFA Euro,2008,Quarter-final,4,extra_time|upset,,,,,,
bra-chi-2014.jpg,Brazil,Chile,1-1,FIFA World Cup,2014,Round of 16,3,penalties|tense,,,,,,
ned-arg-2014.jpg,Netherlands,Argentina,0-0,FIFA World Cup,2014,Semi-final,3,penalties|tense,,,,,,
col-bra-2014.jpg,Colombia,Brazil,1-2,FIFA World Cup,2014,Quarter-final,4,iconic|knockout,,,,,,
esp-ita-2012.jpg,Spain,Italy,4-0,UEFA Euro,2012,Final,3,final|blowout,,,,,,
